Compound ID,Compound Name,PubChem URL
7005,1-NAPHTHOL,https://pubchem.ncbi.nlm.nih.gov/compound/7005
904,ACETANILID,https://pubchem.ncbi.nlm.nih.gov/compound/904
176,ACETIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/176
12035,ACETYL CYSTEINE,https://pubchem.ncbi.nlm.nih.gov/compound/12035
2723854,ACID BLUE 74,https://pubchem.ncbi.nlm.nih.gov/compound/2723854
6581,ACRYLIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/6581
60961,ADENOSINE,https://pubchem.ncbi.nlm.nih.gov/compound/60961
6083,ADENOSINE PHOSPHATE,https://pubchem.ncbi.nlm.nih.gov/compound/6083
71571511,AGAR,https://pubchem.ncbi.nlm.nih.gov/compound/71571511
702,ALCOHOL,https://pubchem.ncbi.nlm.nih.gov/compound/702
204,ALLANTOIN,https://pubchem.ncbi.nlm.nih.gov/compound/204
24012,ALUMINUM CHLORIDE,https://pubchem.ncbi.nlm.nih.gov/compound/24012
24850,ALUMINUM SULFATE,https://pubchem.ncbi.nlm.nih.gov/compound/24850
222,AMMONIA,https://pubchem.ncbi.nlm.nih.gov/compound/222
517165,AMMONIUM ACETATE,https://pubchem.ncbi.nlm.nih.gov/compound/517165
15830,AMMONIUM BENZOATE,https://pubchem.ncbi.nlm.nih.gov/compound/15830
14013,AMMONIUM BICARBONATE,https://pubchem.ncbi.nlm.nih.gov/compound/14013
517111,AMMONIUM CARBONATE,https://pubchem.ncbi.nlm.nih.gov/compound/517111
25517,AMMONIUM CHLORIDE,https://pubchem.ncbi.nlm.nih.gov/compound/25517
14923,AMMONIUM HYDROXIDE,https://pubchem.ncbi.nlm.nih.gov/compound/14923
6097028,AMMONIUM SULFATE,https://pubchem.ncbi.nlm.nih.gov/compound/6097028
12348,AMYL ACETATE,https://pubchem.ncbi.nlm.nih.gov/compound/12348
5280443,APIGENIN,https://pubchem.ncbi.nlm.nih.gov/compound/5280443
440936,ARBUTIN,https://pubchem.ncbi.nlm.nih.gov/compound/440936
56841936,ARGILLA,https://pubchem.ncbi.nlm.nih.gov/compound/56841936
6322,ARGININE,https://pubchem.ncbi.nlm.nih.gov/compound/6322
54670067,ASCORBIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/54670067
54680660,ASCORBYL PALMITATE,https://pubchem.ncbi.nlm.nih.gov/compound/54680660
119034,ASIATIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/119034
134601,ASPARTAME,https://pubchem.ncbi.nlm.nih.gov/compound/134601
5960,ASPARTIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/5960
5281224,ASTAXANTHIN,https://pubchem.ncbi.nlm.nih.gov/compound/5281224
2266,AZELAIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/2266
24414,BARIUM SULFATE,https://pubchem.ncbi.nlm.nih.gov/compound/24414
12620,BEHENYL ALCOHOL,https://pubchem.ncbi.nlm.nih.gov/compound/12620
243,BENZOIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/243
4632,BENZOPHENONE-3,https://pubchem.ncbi.nlm.nih.gov/compound/4632
19988,BENZOPHENONE-4,https://pubchem.ncbi.nlm.nih.gov/compound/19988
8569,BENZOPHENONE-8,https://pubchem.ncbi.nlm.nih.gov/compound/8569
7187,BENZOYL PEROXIDE,https://pubchem.ncbi.nlm.nih.gov/compound/7187
244,BENZYL ALCOHOL,https://pubchem.ncbi.nlm.nih.gov/compound/244
2345,BENZYL BENZOATE,https://pubchem.ncbi.nlm.nih.gov/compound/2345
5280489,BETA-CAROTENE,https://pubchem.ncbi.nlm.nih.gov/compound/5280489
247,BETAINE,https://pubchem.ncbi.nlm.nih.gov/compound/247
31404,BHT,https://pubchem.ncbi.nlm.nih.gov/compound/31404
171548,BIOTIN,https://pubchem.ncbi.nlm.nih.gov/compound/171548
7628,BORIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/7628
64685,BORNEOL,https://pubchem.ncbi.nlm.nih.gov/compound/64685
44263865,BROMELAIN,https://pubchem.ncbi.nlm.nih.gov/compound/44263865
8177,BUTOXYDIGLYCOL,https://pubchem.ncbi.nlm.nih.gov/compound/8177
51040,BUTYL METHOXYDIBENZOYLMETHANE,https://pubchem.ncbi.nlm.nih.gov/compound/51040
7184,BUTYLPARABEN,https://pubchem.ncbi.nlm.nih.gov/compound/7184
264,BUTYRIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/264
2519,CAFFEINE,https://pubchem.ncbi.nlm.nih.gov/compound/2519
10112,CALCITE,https://pubchem.ncbi.nlm.nih.gov/compound/10112
6116,CALCIUM ACETATE,https://pubchem.ncbi.nlm.nih.gov/compound/6116
44630049,CALCIUM ALGINATE,https://pubchem.ncbi.nlm.nih.gov/compound/44630049
10112,CALCIUM CARBONATE,https://pubchem.ncbi.nlm.nih.gov/compound/10112
25544,CALCIUM DISODIUM EDTA,https://pubchem.ncbi.nlm.nih.gov/compound/25544
9290,CALCIUM GLUCONATE,https://pubchem.ncbi.nlm.nih.gov/compound/9290
6093208,CALCIUM HYDROXIDE,https://pubchem.ncbi.nlm.nih.gov/compound/6093208
13144,CALCIUM LACTATE,https://pubchem.ncbi.nlm.nih.gov/compound/13144
